DB ID,Filter Subclass,Comments (for readability only),Disparity,State,Charging Stage,Felony / Misdemeanor,Filters
500,100,None,,,,,1
501,101,Defendant Characteristics - Race,relative,,,,"10,11,12,13,14,17,16"
502,102,Defendant Characteristics - Race - Disparity,relative,,,,"10,15,16"
503,103,Defendant Characteristics - Sex,relative,,,,"20,21,23,22"
504,104,Defendant Characteristics - Indigent Status,relative,,,,"30,31,32"
505,105,Defendant Characteristics - Age,,,,,"40,41,42,43,44,45,46"
506,106,Defendant Characteristics - Homelessness,,,,,"1000,1001,1002"
507,107,Defendant Characteristics - County Resident,,,,,"1010,1011,1012"
508,108,Victim Characteristics - Race,,,,,"2000,2001,2002,2003,2004,2005,2006,2007"
509,109,Victim Characteristics - Sex,,,,,"2010,2011,2012,2013,2014"
510,110,Victim Characteristics - Age,,,,,"2020,2021,2022,2023,2024,2025,2026,2027"
511,111,Victim Characteristics - Child Victim,,,,,"2030,2031,2032,2033"
512,112,Victim Characteristics - Relationship to Defendant,,,,,"2040,2041,2042,2043,2044,2045"
513,113,Case Characteristics - Offense Type,,,Referral,,"7100,7101,7102,7103,7104,7105,7106,7199"
514,113,Case Characteristics - Offense Type,,,Filing,,"8100,8101,8102,8103,8104,8105,8106,8199"
515,113,Case Characteristics - Offense Type,,,Conviction,,"9100,9101,9102,9103,9104,9105,9106,9199"
516,114,Case Characteristics - Offense Severity,,,Referral,,"7300,7301,7302"
517,114,Case Characteristics - Offense Severity,,,Filing,,"8300,8301,8302"
518,114,Case Characteristics - Offense Severity,,,Conviction,,"9300,9301,9302"
519,115,Case Characteristics - Violent Offense,,,Referral,,"7310,7311,7312,7313,7314,7315,7316,7317,7318"
520,115,Case Characteristics - Violent Offense,,,Filing,,"8310,8311,8312,8313,8314,8315,8316,8317,8318"
521,115,Case Characteristics - Violent Offense,,,Conviction,,"9310,9311,9312,9313,9314,9315,9316,9317,9318"
522,116,Case Characteristics - Property Offense,,,Referral,,"7320,7321,7322,7323,7324,7325,7326,7327,7328,7329"
523,116,Case Characteristics - Property Offense,,,Filing,,"8320,8321,8322,8323,8324,8325,8326,8327,8328,8329"
524,116,Case Characteristics - Property Offense,,,Conviction,,"9320,9321,9322,9323,9324,9325,9326,9327,9328,9329"
525,117,Case Characteristics - Drug Offense,,,Referral,,"7330,7331,7332,7333,7334"
526,117,Case Characteristics - Drug Offense,,,Filing,,"8330,8331,8332,8333,8334"
527,117,Case Characteristics - Drug Offense,,,Conviction,,"9330,9331,9332,9333,9334"
528,118,Case Characteristics - Drug Offense - Possession / Use,,,Referral,,"7340,7341,7342,7343,7344,7345"
529,118,Case Characteristics - Drug Offense - Possession / Use,,,Filing,,"8340,8341,8342,8343,8344,8345"
530,118,Case Characteristics - Drug Offense - Possession / Use,,,Conviction,,"9340,9341,9342,9343,9344,9345"
531,119,Case Characteristics - Drug Offense - Distribution,,,Referral,,"7350,7351,7352,7353,7354,7355"
532,119,Case Characteristics - Drug Offense - Distribution,,,Filing,,"8350,8351,8352,8353,8354,8355"
533,119,Case Characteristics - Drug Offense - Distribution,,,Conviction,,"9350,9351,9352,9353,9354,9355"
534,120,Case Characteristics - DUI Offense,,,Referral,,"7103,7120,7199"
535,120,Case Characteristics - DUI Offense,,,Filing,,"8103,8120,8199"
536,120,Case Characteristics - DUI Offense,,,Conviction,,"9103,9120,9199"
537,121,Case Characteristics - Public Order Offense,,,Referral,,"7370,7371,7372,7373,7374,7375,7376"
538,121,Case Characteristics - Public Order Offense,,,Filing,,"8370,8371,8372,8373,8374,8375,8376"
539,121,Case Characteristics - Public Order Offense,,,Conviction,,"9370,9371,9372,9373,9374,9375,9376"
540,122,Case Characteristics - Criminal Traffic Offense,,,Referral,,"7105,7121,7199"
541,122,Case Characteristics - Criminal Traffic Offense,,,Filing,,"8105,8121,8199"
542,122,Case Characteristics - Criminal Traffic Offense,,,Conviction,,"9105,9121,9199"
543,123,Case Characteristics - Attorney Type,,,,,"50,51,52,53,54,55"
544,124,Case Characteristics - Domestic Abuse,,,,,"93000,93001,93002"
545,125,Case Characteristics - Diversion Programs,,,,,"96000,96001,96002,96003,96004,96005,96018,96019"
546,126,Case Characteristics - Sexual Assault Case,,,,,"96020,96021,96022"
547,127,Case Characteristics - Gang Related Offense,,,,,"96030,96031,96032"
548,128,Case Characteristics - Arresting Agency,,,,,"96040,96041,96042,96043,96044,96045,96046,96047,96048,96059"
549,129,Case Characteristics - City of Arrest,,,,,"96060,96061,96062,96063,96064,96079"
