Variable,Measure Count,Filter Count,Priority,Low Hanging Fruit,Status*,Implementation  Order,Target Delivery Date - Best Case,Missing 2019,Missing 2020,Current Missingness Forecast,1/21/21 Missingness Forecast Notes,Current Status,,Depends On Variable,Notes
DysArrgnmtToClsr,8,0,1 - Highest,,Done,,,80.8%,91.60%,16.00%,,,,"IntApprncDt,DispoDt",
DysRfrrlToFiling,6,0,1 - Highest,,Done,,,,,0.70%,,,,"RfrrlDt,FilingDt,Prosecuted",
DysFilingToIntApprnc,6,0,1 - Highest,,Done,,,63.10%,75.60%,1.00%,,,,"FilingDt,IntApprncDt,Prosecuted",
DysOffnsToRfrrl,6,0,1 - Highest,,Done,,,,,0.50%,,,,"OffenseDt,RfrrlDt",
DysOffnsToClsr,6,0,1 - Highest,,Done,,,9.2%,17.00%,16.00%,,,,"OffenseDt,DispoDt,CaseDisposition",
CaseRcvd,1,0,1 - Highest,,Done,,,,,0.00%,,,,,"This is a constant=1 for all rows in the final dataset. There is no known ""unknown."""
Prosecuted,110,0,1 - Highest,yes,Done,1,11/30/2020,0.20%,0.10%,0.10%,same,WB: have what he needs. Just needs to implement. 1 hr effort.,,CaseDisposition,Does not implement all checks/inferences in syntax.
TopRfrrdChrgFelMisd,68,1,1 - Highest,yes,Done,2,12/1/2020,0.40%,0.30%,0.30%,same,,,TopRfrrdChrgSvrtyOrgnl,
TopRfrrdChrgOffnsType,42,7,1 - Highest,yes,Done,3,12/2/2020,2.30%,1.50%,1.50%,same,,,TopRfrrdChrgOffns,
TopFilingChrgFelMisd,52,1,1 - Highest,yes,Done,4,12/4/2020,0.30%,0.30%,0.30%,same,,,TopFilingChrgSvrtyOrgnl,
TopFilingChrgOffnsType,0,3,1 - Highest,yes,Done,5,12/7/2020,0.80%,1.00%,1.00%,same,,,TopFilingChrgOffns,
TopCnvctnChrgFelMisd,23,1,1 - Highest,yes,Done,6,12/8/2020,3.6%,12.20%,12.00%,same,,,TopCnvctnChrgSvrtyOrgnl,
TopCnvctnChrgOffnsType,0,3,1 - Highest,yes,Done,7,12/9/2020,4.2%,11.30%,11.00%,same,,,TopCnvctnChrgOffns,
CaseDisposition,47,0,1 - Highest,,Fixup,11,12/15/2020,86.6%,52.70%,7.50%,"~40% missing, pending word on open cases",Shazmeena fixing manually. WB needs to implement rule changes which get missingness down to ~25%,Will getting existing rules from Rae to implement - This is the hardest to provide the rules,"DfrrlDvrsn,Prosecuted","Output is currently untrustworthy, mismatches lots of other case variables. Not checked against syntax yet.

"
TopSntnc,46,0,1 - Highest,yes,Fixup,8,12/10/2020,5.8%,15.3%,15.30%,same,"WB: has what he needs, implementation needed. ~1day ish",,CaseDisposition,"Pulling from calendar; should add outcome terms

1.26.2021: This variable depends on CaseDisposition and intermediate flags after collapse."
TrialType,20,0,1 - Highest,yes,Fixup,9,12/11/2020,21.4%,0.00%,0.00%,same,"WB: has what he needs, implementation needed. ~1day ish",,Trial,"Pulling only from charge outcomes, should add calendar (only two trials currently evidenced in 2020…)"
DfrrlDvrsn,38,0,1 - Highest,,Fixup,10,12/14/2020,0.0%,0.0%,0.00%,"same, pending new delivery",WB has rules and needs to implement. Get for free from CaseDispo. ~0 effort to fixup.,,Prosecuted,Currently being populated from grants. Needs additional information imported from NHC spreadsheet.
