DB ID,Expression,Title,Name,State
1,,All,all defendants,
10,DefRace=0,White,white defendants,
11,DefRace=1,African American,african american defendants,
12,DefRace=2,Hispanic / Latino,hispanic / latino defendants,
13,DefRace=3,Native American or Alaskan,native american or alaskan defendants,
14,DefRace=4,Asian or Pacific Islander,asian or pacific islander defendants,
15,DefRace=1 OR DefRace=2 OR DefRace=3 OR DefRace=4 OR DefRace=5,People of Color,defendants of color,
16,DefRace=-999,Unknown Race / Ethnicity,defendants of unknown race / ethnicity,
17,DefRace=5,Other Race,defendants of other race,
20,DefSex=0,Male,male defendants,
21,DefSex=1,Female,female defendants,
23,DefSex=2,Other,other defendants,
22,DefSex=-999,Unknown Sex,defendants of unknown sex,
30,Indigent=0,Non-indigent,non-indigent defendants,
31,Indigent=1,Indigent,indigent defendants,
32,Indigent=-999,Unknown Indigent Status,unknown indigent status,
40,DefAgeGroups=0,Under 18,defendants under age 18,
41,DefAgeGroups=1,18 to 25,defendants age 18 to 25,
42,DefAgeGroups=2,26 to 35,defendants age 26 to 35,
43,DefAgeGroups=3,36 to 45,defendants age 36 to 45,
44,DefAgeGroups=4,46 to 65,defendants age 46 to 65,
45,DefAgeGroups=5,Over 65,defendants over age 65,
46,DefAgeGroups=-999,Unknown Age Group,defendants of unknown age group,
50,AttyType=1,Self / Unrepresented,defendants who self-represented,
51,AttyType=2,Private Attorney,defendants represented by private attorney,
52,AttyType=3,Public Defender,defendants represented by public defender,
53,AttyType=4,Court-appointed Private Attorney,defendants represented by a court-appointed private attorney,
54,AttyType=5,Other Attorney Type,defendants represented by other attorney type,
55,AttyType=-999,Unknown Attorney Type,defendants represented by an attorney of unknown type,
1000,DefHmlss=1,Homeless,homeless defendants,
1001,DefHmlss=0,Not Homeless,not homeless defendants,
1002,DefHmlss=-999,Unknown Homelessness Status,defendants of unknown homelessness status,
1010,DefCntyRsdnt=1,County Resident,county resident,
1011,DefCntyRsdnt=0,Not County Resident,not county resident,
1012,DefCntyRsdnt=-999,Unknown County Resident,unknown county resident,
7100,TopRfrrdChrgOffnsType=1,Violent Offense,defendants charged with a violent offense,
7101,TopRfrrdChrgOffnsType=2,Property Offense,defendants charged with a property offense,
7102,TopRfrrdChrgOffnsType=3,Drug Offense,defendants charged with a drug offense,
7103,TopRfrrdChrgOffnsType=4,DUI Offense,defendants charged with a DUI offense,
7104,TopRfrrdChrgOffnsType=5,Public Order Offense,defendants charged with a public order offense,
7105,TopRfrrdChrgOffnsType=6,Criminal Traffic Offense,defendants charged with a criminal traffic offense,
7106,TopRfrrdChrgOffnsType=7,Other Offense,defendants charged with other offense,
7120,TopRfrrdChrgOffnsType=1 OR TopRfrrdChrgOffnsType=2 OR TopRfrrdChrgOffnsType=3 OR TopRfrrdChrgOffnsType=5 OR TopRfrrdChrgOffnsType=6 OR TopRfrrdChrgOffnsType=7,Non-DUI Offense,non-dui offense,
7121,TopRfrrdChrgOffnsType=1 OR TopRfrrdChrgOffnsType=2 OR TopRfrrdChrgOffnsType=3 OR TopRfrrdChrgOffnsType=4 OR TopRfrrdChrgOffnsType=5 OR TopRfrrdChrgOffnsType=7,Non-Criminal Traffic Offense,non-criminal traffic offense,
7199,TopRfrrdChrgOffnsType=999,Unknown Offense Type,defendants charged with an offense of unknown,
7300,TopRfrrdChrgFelMisd=0,Misdemeanor,defendants charged with a misdemeanor offense,
7301,TopRfrrdChrgFelMisd=1,Felony,defendants charged with a felony offense,
7302,TopRfrrdChrgFelMisd=-999,Unknown Offense Severity,defendants charged with an offense of unknown severity,
7310,TopRfrrdVlntOffnsType=1,Homicide,defendants charged with homicide,
7311,TopRfrrdVlntOffnsType=2,Forcible Rape,defendants charged with forcible rape,
7312,TopRfrrdVlntOffnsType=3,Sex Offenses,defendants charged with sex offenses,
7313,TopRfrrdVlntOffnsType=4,Robbery,defendants charged with robbery,
7314,TopRfrrdVlntOffnsType=5,Aggravated Assault,defendants charged with aggravated assault,
7315,TopRfrrdVlntOffnsType=6,Assault on Public Officer or First Responder,defendants charged with aggravated assault,
7316,TopRfrrdVlntOffnsType=7,Simple Assault,defendants charged with simple assault,
7317,TopRfrrdVlntOffnsType=8,Other Violent Offenses,defendants charged with other violent offenses,
7318,TopRfrrdVlntOffnsType=-999,Unknown Offense Type,defendants charged with an unknown offense type,
7320,TopRfrrdPrprtyOffnsType=1,Burglary,defendants charged with burglary,
7321,TopRfrrdPrprtyOffnsType=2,Arson,defendants charged with arson,
7322,TopRfrrdPrprtyOffnsType=3,Motor Vehicle Theft,defendants charged with motor vehicle theft,
7323,TopRfrrdPrprtyOffnsType=4,Forgery / Fraud,defendants charged with forgery / fraud,
7324,TopRfrrdPrprtyOffnsType=5,Larceny Theft,defendants charged with larceny theft,
7325,TopRfrrdPrprtyOffnsType=6,Embezzlement,defendants charged with embezzlement,
7326,TopRfrrdPrprtyOffnsType=7,Stolen Property,defendants charged with stolen property,
7327,TopRfrrdPrprtyOffnsType=8,Vandalism,defendants charged with vandalism,
7328,TopRfrrdPrprtyOffnsType=9,Other Property Offenses,defendants charged with an other property offenses,
7329,TopRfrrdPrprtyOffnsType=-999,Unknown Offense Type,defendants charged with an offense of unknown type,
7330,TopRfrrdDrgOffns=1,Paraphernalia,paraphernalia,
7331,TopRfrrdDrgOffns=2,Possession / ​Use,possession / ​use,
7332,TopRfrrdDrgOffns=3,Distribution / Manufacture,distribution / manufacture,
